MAIN_ACT,net,year
 manufacture of ceramic,4921,2021
 production of pulp or other fibrous materials ,-111402,2021
Aviation,0,2021
Capture of greenhouse gases ,0,2021
Combustion installations ,0,2021
Combustion of fuels,36699,2021
manufacture of glass,3410,2021
Manufacture of mineral wool,10749,2021
Metal ore roasting or sintering,2976,2021
Mineral oil refineries,484019,2021
Other activity,52185,2021
Prodcution of aluminium,266262,2021
Production of adipic acid,-174098,2021
Production of ammonia,123535,2021
Production of bulk chemicals,8619,2021
Production of carbon black,31705,2021
production of cement clinker ,53563,2021
Production of coke,203664,2021
Production of glyoxal and glyoxylic acid,0,2021
Production of gypsum or plasterboard,0,2021
Production of hydrogen and synthesis gas,0,2021
Production of metals,15280,2021
Production of nitric acid,-78181,2021
production of pig iron or steel ,8033,2021
Production of quicklime,16156,2021
Production of sodium carbonates,0,2021
Refining of mineral oil,1055167,2021
 manufacture of ceramic,1044,2020
 production of pulp or other fibrous materials ,-79231,2020
Aviation,0,2020
Capture of greenhouse gases ,0,2020
Combustion installations ,0,2020
Combustion of fuels,21354,2020
manufacture of glass,-2964,2020
Manufacture of mineral wool,19147,2020
Metal ore roasting or sintering,18714,2020
Mineral oil refineries,755542,2020
Other activity,12050,2020
Prodcution of aluminium,176783,2020
Production of adipic acid,-176366,2020
Production of ammonia,303973,2020
Production of bulk chemicals,5711,2020
Production of carbon black,48191,2020
production of cement clinker ,-17720,2020
Production of coke,113800,2020
Production of glyoxal and glyoxylic acid,4408,2020
Production of gypsum or plasterboard,5,2020
Production of hydrogen and synthesis gas,11348,2020
Production of metals,17266,2020
Production of nitric acid,-86125,2020
production of pig iron or steel ,9923,2020
Production of quicklime,6862,2020
Production of sodium carbonates,483744,2020
Refining of mineral oil,1216301,2020
 manufacture of ceramic,-2049,2019
 production of pulp or other fibrous materials ,-70811,2019
Aviation,0,2019
Capture of greenhouse gases ,0,2019
Combustion installations ,0,2019
Combustion of fuels,18012,2019
manufacture of glass,-1876,2019
Manufacture of mineral wool,16195,2019
Metal ore roasting or sintering,15532,2019
Mineral oil refineries,1009897,2019
Other activity,7825,2019
Prodcution of aluminium,156943,2019
Production of adipic acid,-182106,2019
Production of ammonia,340611,2019
Production of bulk chemicals,5767,2019
Production of carbon black,50227,2019
production of cement clinker ,-28725,2019
Production of coke,102339,2019
Production of glyoxal and glyoxylic acid,2532,2019
Production of gypsum or plasterboard,-754,2019
Production of hydrogen and synthesis gas,0,2019
Production of metals,21563,2019
Production of nitric acid,-60664,2019
production of pig iron or steel ,13278,2019
Production of quicklime,8772,2019
Production of sodium carbonates,701504,2019
Refining of mineral oil,1235779,2019
 manufacture of ceramic,-1883,2018
 production of pulp or other fibrous materials ,-76860,2018
Aviation,0,2018
Capture of greenhouse gases ,0,2018
Combustion installations ,0,2018
Combustion of fuels,31106,2018
manufacture of glass,-2137,2018
Manufacture of mineral wool,15214,2018
Metal ore roasting or sintering,15721,2018
Mineral oil refineries,713770,2018
Other activity,7031,2018
Prodcution of aluminium,155171,2018
Production of adipic acid,-183975,2018
Production of ammonia,71309,2018
Production of bulk chemicals,5661,2018
Production of carbon black,48289,2018
production of cement clinker ,-32521,2018
Production of coke,98282,2018
Production of glyoxal and glyoxylic acid,3111,2018
Production of gypsum or plasterboard,-875,2018
Production of hydrogen and synthesis gas,0,2018
Production of metals,19588,2018
Production of nitric acid,-88466,2018
production of pig iron or steel ,9681,2018
Production of quicklime,3886,2018
Production of sodium carbonates,-519320,2018
Refining of mineral oil,1229096,2018
 manufacture of ceramic,424,2017
 production of pulp or other fibrous materials ,-68620,2017
Aviation,0,2017
Capture of greenhouse gases ,0,2017
Combustion installations ,0,2017
Combustion of fuels,30444,2017
manufacture of glass,537,2017
Manufacture of mineral wool,2178,2017
Metal ore roasting or sintering,3256,2017
Mineral oil refineries,745530,2017
Other activity,12654,2017
Prodcution of aluminium,153158,2017
Production of adipic acid,-191038,2017
Production of ammonia,233966,2017
Production of bulk chemicals,3878,2017
Production of carbon black,47681,2017
production of cement clinker ,-82774,2017
Production of coke,122739,2017
Production of glyoxal and glyoxylic acid,2065,2017
Production of gypsum or plasterboard,-3067,2017
Production of hydrogen and synthesis gas,0,2017
Production of metals,16347,2017
Production of nitric acid,-109074,2017
production of pig iron or steel ,6980,2017
Production of quicklime,9501,2017
Production of sodium carbonates,-530189,2017
Refining of mineral oil,1103402,2017
 manufacture of ceramic,658,2016
 production of pulp or other fibrous materials ,-56867,2016
Aviation,0,2016
Capture of greenhouse gases ,0,2016
Combustion installations ,0,2016
Combustion of fuels,26940,2016
manufacture of glass,-3781,2016
Manufacture of mineral wool,-2798,2016
Metal ore roasting or sintering,-2722,2016
Mineral oil refineries,777965,2016
Other activity,7752,2016
Prodcution of aluminium,136615,2016
Production of adipic acid,-195619,2016
Production of ammonia,285583,2016
Production of bulk chemicals,7439,2016
Production of carbon black,45730,2016
production of cement clinker ,-58668,2016
Production of coke,125735,2016
Production of glyoxal and glyoxylic acid,3085,2016
Production of gypsum or plasterboard,-2820,2016
Production of hydrogen and synthesis gas,0,2016
Production of metals,12650,2016
Production of nitric acid,-114558,2016
production of pig iron or steel ,2911,2016
Production of quicklime,5205,2016
Production of sodium carbonates,-553025,2016
Refining of mineral oil,1109320,2016
 manufacture of ceramic,-2145,2015
 production of pulp or other fibrous materials ,-47957,2015
Aviation,0,2015
Capture of greenhouse gases ,0,2015
Combustion installations ,0,2015
Combustion of fuels,23978,2015
manufacture of glass,-934,2015
Manufacture of mineral wool,-6987,2015
Metal ore roasting or sintering,11107,2015
Mineral oil refineries,510184,2015
Other activity,4789,2015
Prodcution of aluminium,141035,2015
Production of adipic acid,-199350,2015
Production of ammonia,224906,2015
Production of bulk chemicals,6381,2015
Production of carbon black,39261,2015
production of cement clinker ,-77436,2015
Production of coke,137475,2015
Production of glyoxal and glyoxylic acid,892,2015
Production of gypsum or plasterboard,-3980,2015
Production of hydrogen and synthesis gas,0,2015
Production of metals,11316,2015
Production of nitric acid,-106905,2015
production of pig iron or steel ,2776,2015
Production of quicklime,1304,2015
Production of sodium carbonates,-554688,2015
Refining of mineral oil,1088168,2015
 manufacture of ceramic,-1524,2014
 production of pulp or other fibrous materials ,-30269,2014
Aviation,0,2014
Capture of greenhouse gases ,0,2014
Combustion installations ,0,2014
Combustion of fuels,24345,2014
manufacture of glass,-1869,2014
Manufacture of mineral wool,-8842,2014
Metal ore roasting or sintering,1207,2014
Mineral oil refineries,615580,2014
Other activity,7584,2014
Prodcution of aluminium,128204,2014
Production of adipic acid,-202394,2014
Production of ammonia,240554,2014
Production of bulk chemicals,3367,2014
Production of carbon black,34281,2014
production of cement clinker ,-85243,2014
Production of coke,192913,2014
Production of glyoxal and glyoxylic acid,3425,2014
Production of gypsum or plasterboard,-4509,2014
Production of hydrogen and synthesis gas,0,2014
Production of metals,7701,2014
Production of nitric acid,-108537,2014
production of pig iron or steel ,3642,2014
Production of quicklime,8882,2014
Production of sodium carbonates,-553297,2014
Refining of mineral oil,954015,2014
 manufacture of ceramic,-5351,2013
 production of pulp or other fibrous materials ,-43444,2013
Aviation,0,2013
Capture of greenhouse gases ,0,2013
Combustion installations ,0,2013
Combustion of fuels,24404,2013
manufacture of glass,-2463,2013
Manufacture of mineral wool,-8917,2013
Metal ore roasting or sintering,-13921,2013
Mineral oil refineries,690133,2013
Other activity,12689,2013
Prodcution of aluminium,124051,2013
Production of adipic acid,-207207,2013
Production of ammonia,94541,2013
Production of bulk chemicals,4721,2013
Production of carbon black,0,2013
production of cement clinker ,-102295,2013
Production of coke,143372,2013
Production of glyoxal and glyoxylic acid,2008,2013
Production of gypsum or plasterboard,1641,2013
Production of hydrogen and synthesis gas,0,2013
Production of metals,4699,2013
Production of nitric acid,-110820,2013
production of pig iron or steel ,-17451,2013
Production of quicklime,7946,2013
Production of sodium carbonates,-638859,2013
Refining of mineral oil,1023478,2013
 manufacture of ceramic,-28479,2012
 production of pulp or other fibrous materials ,-264877,2012
Aviation,0,2012
Capture of greenhouse gases ,0,2012
Combustion installations ,-5040,2012
Combustion of fuels,6260,2012
manufacture of glass,-12080,2012
Manufacture of mineral wool,-20700,2012
Metal ore roasting or sintering,-434573,2012
Mineral oil refineries,-42190,2012
Other activity,0,2012
Prodcution of aluminium,-46487,2012
Production of adipic acid,0,2012
Production of ammonia,0,2012
Production of bulk chemicals,0,2012
Production of carbon black,0,2012
production of cement clinker ,-62548,2012
Production of coke,-53173,2012
Production of glyoxal and glyoxylic acid,0,2012
Production of gypsum or plasterboard,0,2012
Production of hydrogen and synthesis gas,0,2012
Production of metals,0,2012
Production of nitric acid,-164483,2012
production of pig iron or steel ,-32738,2012
Production of quicklime,6639,2012
Production of sodium carbonates,0,2012
Refining of mineral oil,101090,2012
 manufacture of ceramic,-27861,2011
 production of pulp or other fibrous materials ,-111664,2011
Aviation,0,2011
Capture of greenhouse gases ,0,2011
Combustion installations ,-4834,2011
Combustion of fuels,6211,2011
manufacture of glass,-12528,2011
Manufacture of mineral wool,-7960,2011
Metal ore roasting or sintering,-411411,2011
Mineral oil refineries,84518,2011
Other activity,0,2011
Prodcution of aluminium,0,2011
Production of adipic acid,0,2011
Production of ammonia,0,2011
Production of bulk chemicals,0,2011
Production of carbon black,0,2011
production of cement clinker ,-92320,2011
Production of coke,-59503,2011
Production of glyoxal and glyoxylic acid,0,2011
Production of gypsum or plasterboard,0,2011
Production of hydrogen and synthesis gas,0,2011
Production of metals,0,2011
Production of nitric acid,-202816,2011
production of pig iron or steel ,-20419,2011
Production of quicklime,4751,2011
Production of sodium carbonates,0,2011
Refining of mineral oil,38882,2011
 manufacture of ceramic,-26895,2010
 production of pulp or other fibrous materials ,-102503,2010
Aviation,0,2010
Capture of greenhouse gases ,0,2010
Combustion installations ,-3205,2010
Combustion of fuels,6946,2010
manufacture of glass,-12178,2010
Manufacture of mineral wool,-5090,2010
Metal ore roasting or sintering,-470645,2010
Mineral oil refineries,44592,2010
Other activity,0,2010
Prodcution of aluminium,0,2010
Production of adipic acid,0,2010
Production of ammonia,0,2010
Production of bulk chemicals,0,2010
Production of carbon black,0,2010
production of cement clinker ,-114318,2010
Production of coke,-61392,2010
Production of glyoxal and glyoxylic acid,0,2010
Production of gypsum or plasterboard,0,2010
Production of hydrogen and synthesis gas,0,2010
Production of metals,0,2010
Production of nitric acid,-187154,2010
production of pig iron or steel ,-25785,2010
Production of quicklime,2637,2010
Production of sodium carbonates,0,2010
Refining of mineral oil,-972,2010
 manufacture of ceramic,-24133,2009
 production of pulp or other fibrous materials ,-90672,2009
Aviation,0,2009
Capture of greenhouse gases ,0,2009
Combustion installations ,-2784,2009
Combustion of fuels,2856,2009
manufacture of glass,-15338,2009
Manufacture of mineral wool,-162,2009
Metal ore roasting or sintering,-566054,2009
Mineral oil refineries,204867,2009
Other activity,0,2009
Prodcution of aluminium,0,2009
Production of adipic acid,0,2009
Production of ammonia,0,2009
Production of bulk chemicals,0,2009
Production of carbon black,0,2009
production of cement clinker ,3969,2009
Production of coke,-123713,2009
Production of glyoxal and glyoxylic acid,0,2009
Production of gypsum or plasterboard,0,2009
Production of hydrogen and synthesis gas,0,2009
Production of metals,0,2009
Production of nitric acid,0,2009
production of pig iron or steel ,-22971,2009
Production of quicklime,1128,2009
Production of sodium carbonates,0,2009
Refining of mineral oil,76498,2009
 manufacture of ceramic,-16545,2008
 production of pulp or other fibrous materials ,26478,2008
Aviation,0,2008
Capture of greenhouse gases ,0,2008
Combustion installations ,0,2008
Combustion of fuels,1489,2008
manufacture of glass,-3525,2008
Manufacture of mineral wool,-1754,2008
Metal ore roasting or sintering,-436613,2008
Mineral oil refineries,112430,2008
Other activity,0,2008
Prodcution of aluminium,0,2008
Production of adipic acid,0,2008
Production of ammonia,0,2008
Production of bulk chemicals,0,2008
Production of carbon black,0,2008
production of cement clinker ,8515,2008
Production of coke,-65984,2008
Production of glyoxal and glyoxylic acid,0,2008
Production of gypsum or plasterboard,0,2008
Production of hydrogen and synthesis gas,0,2008
Production of metals,0,2008
Production of nitric acid,0,2008
production of pig iron or steel ,-9644,2008
Production of quicklime,13838,2008
Production of sodium carbonates,0,2008
Refining of mineral oil,73611,2008
